rx,tx,pps,kbps,frame,slot,BLER,RSRP,PRACH,PUSCH,warning_flag,log_type,rx_tx_ratio,label
55900530,62679600,25046,970706,0,0,0.0,0,0,0,0,0m[HW,0.1081543277238527,1
0,0,0,0,0,0,0.19973,0,0,0,1,UNKNOWN,0.0,1
6397440,7148208,25088,972492,0,0,0.0,0,0,0,0,0m[HW,0.1050288407947838,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[32m[NR_MAC,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[93m[PDCP,0.0,0
11372378,12782640,24576,951475,0,0,0.0,0,0,0,0,0m[HW,0.1103263488606422,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,512,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,UNKNOWN,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
0,0,0,0,0,0,0.09052,0,0,0,1,UNKNOWN,0.0,1
34998284,39272880,25034,970496,0,0,0.0,0,0,0,0,0m[HW,0.1088434563495216,1
59430200,66632112,25036,970601,0,0,0.0,0,0,0,0,0m[HW,0.1080847024629806,1
0,0,0,0,0,0,0.0,0,0,0,0,UNKNOWN,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
0,0,0,0,256,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[93m[NR_RRC,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
0,0,0,0,512,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
0,0,0,0,384,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
25785982,28957104,25028,970601,0,0,0.0,0,0,0,0,0m[HW,0.1095110201627897,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[93m[PDCP,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,UNKNOWN,0.0,0
44836392,50289456,25012,970601,0,0,0.0,0,0,0,0,0m[HW,0.1084335451948416,1
0,0,0,0,0,0,0.0,0,0,0,0,UNKNOWN,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[32m[NR_PHY,0.0,0
0,0,0,0,512,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
0,0,0,0,640,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
0,0,0,0,896,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[93m[PDCP,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
43034128,48271152,25010,969129,0,0,0.0,0,0,0,0,0m[HW,0.1084917965081918,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[32m[NR_MAC,0.0,0
55024452,61698480,25020,970285,0,0,0.0,0,0,0,0,0m[HW,0.108171676190402,1
14789458,16651056,25076,972492,0,0,0.0,0,0,0,0,0m[HW,0.1118005969110908,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[93m[PDCP,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,UNKNOWN,0.0,0
0,0,0,0,0,0,0.0,-96,0,0,0,UNKNOWN,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[RRC,0.0,0
0,0,0,0,0,0,0.19727,0,0,0,1,UNKNOWN,0.0,1
0,0,0,0,0,0,0.0,-102,0,0,0,UNKNOWN,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,UNKNOWN,0.0,0
0,0,0,0,896,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[32m[NR_MAC,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,UNKNOWN,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[32m[NR_MAC,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[93m[PDCP,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,UNKNOWN,0.0,0
54899284,61558320,25052,970811,0,0,0.0,0,0,0,0,0m[HW,0.1081744271123708,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
200704,224304,25088,972492,0,0,0.0,0,0,0,0,0m[HW,0.1052143519509237,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
13168152,14828976,24576,951475,0,0,0.0,0,0,0,0,0m[HW,0.1119985628137775,1
0,0,0,0,128,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
32770392,36778032,25016,970601,0,0,0.0,0,0,0,0,0m[HW,0.1089683102130097,1
53221994,59680176,25032,969970,0,0,0.0,0,0,0,0,0m[HW,0.1082131862345714,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,UNKNOWN,0.0,0
0,0,0,0,128,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,128,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[93m[PDCP,0.0,0
61608110,69070896,25038,970075,0,0,0.0,0,0,0,0,0m[HW,0.1080453046388742,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
46989122,52700208,25032,971231,0,0,0.0,0,0,0,0,0m[HW,0.1083693256011437,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[PHY,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[32m[NR_MAC,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
53747672,60268848,25028,969445,0,0,0.0,0,0,0,0,0m[HW,0.1082014376647783,1
0,0,0,0,384,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,UNKNOWN,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,UNKNOWN,0.0,0
0,0,0,0,0,0,0.0,-104,0,0,0,UNKNOWN,0.0,0
0,0,0,0,896,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
60706904,68061744,25052,970601,0,0,0.0,0,0,0,0,0m[HW,0.1080612921114686,1
11790170,13259184,24576,951475,0,0,0.0,0,0,0,0,0m[HW,0.1107921875131984,1
0,0,0,0,0,0,0.0,0,0,0,0,UNKNOWN,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,512,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
0,0,0,0,0,0,0.12099,0,0,0,1,UNKNOWN,0.0,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,UNKNOWN,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,384,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[93m[NR_RRC,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,UNKNOWN,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
0,0,0,0,896,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,UNKNOWN,0.0,0
32169594,36105264,25050,969970,0,0,0.0,0,0,0,0,0m[HW,0.1090054347753834,1
0,0,0,0,384,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[32m[NR_MAC,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,UNKNOWN,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[32m[NR_MAC,0.0,0
62759644,70360368,25040,969970,0,0,0.0,0,0,0,0,0m[HW,0.1080256430722477,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[PHY,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,UNKNOWN,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[32m[NR_MAC,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
52195618,58530864,25038,968814,0,0,0.0,0,0,0,0,0m[HW,0.1082376983193004,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,896,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
8443688,9446832,24576,951475,0,0,0.0,0,0,0,0,0m[HW,0.1061884026306385,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[93m[NR_MAC,0.0,0
16644878,18725424,25088,972492,0,0,0.0,0,0,0,0,0m[HW,0.1111080849224028,1
0,0,0,0,640,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
1154048,1289520,25088,972492,0,0,0.0,0,0,0,0,0m[HW,0.1050561449221415,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
56476234,63324336,25032,970916,0,0,0.0,0,0,0,0,0m[HW,0.1081432894929999,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[93m[PDCP,0.0,0
0,0,0,0,896,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,UNKNOWN,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[93m[PDCP,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[93m[PDCP,0.0,0
0,0,0,0,256,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[32m[NR_PHY,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[PHY,0.0,0
51494798,57745968,25042,970075,0,0,0.0,0,0,0,0,0m[HW,0.1082529259878369,1
0,0,0,0,0,0,0.19898,0,0,0,1,UNKNOWN,0.0,1
0,0,0,0,384,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,UNKNOWN,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
0,0,0,0,896,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
0,0,0,0,384,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
46213130,51831216,25022,969235,0,0,0.0,0,0,0,0,0m[HW,0.1083919389427406,1
0,0,0,0,896,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
0,0,0,0,256,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
47264482,53008560,25012,969970,0,0,0.0,0,0,0,0,0m[HW,0.1083613288117994,1
0,0,0,0,0,0,0.0,0,0,0,0,UNKNOWN,0.0,0
5970944,6671664,25088,972492,0,0,0.0,0,0,0,0,0m[HW,0.1050292700591636,1
0,0,0,0,0,0,0.0,0,0,0,0,UNKNOWN,0.0,0
0,0,0,0,0,0,0.01817,0,0,0,1,UNKNOWN,0.0,1
0,0,0,0,0,0,0.03818,0,0,0,1,UNKNOWN,0.0,1
13487712,15193392,24622,953156,0,0,0.0,0,0,0,0,0m[HW,0.1122645950292074,1
5268480,5886768,25088,972492,0,0,0.0,0,0,0,0,0m[HW,0.1050301285866879,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[PHY,0.0,0
0,0,0,0,640,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
0,0,0,0,384,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
11519834,12950832,24576,951475,0,0,0.0,0,0,0,0,0m[HW,0.1104946770987377,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,128,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
0,0,0,0,0,0,0.20003,0,0,0,1,UNKNOWN,0.0,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[93m[PDCP,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,640,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
53171902,59624112,25030,970706,0,0,0.0,0,0,0,0,0m[HW,0.1082147772699742,1
42908980,48130992,25046,970285,0,0,0.0,0,0,0,0,0m[HW,0.1084958315423875,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[1;31m[NR_MAC,0.0,0
0,0,0,0,640,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[PHY,0.0,0
61583072,69042864,25038,970180,0,0,0.0,0,0,0,0,0m[HW,0.1080458076014923,1
0,0,0,0,0,0,0.0,0,0,0,0,UNKNOWN,0.0,0
14337886,16146480,25088,972492,0,0,0.0,0,0,0,0,0m[HW,0.1120116582685514,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[32m[NR_MAC,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[93m[PDCP,0.0,0
0,0,0,0,0,0,0.03609,0,0,0,1,UNKNOWN,0.0,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
0,0,0,0,896,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[32m[NR_MAC,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[32m[NR_RRC,0.0,0
35749356,40113840,25052,970601,0,0,0.0,0,0,0,0,0m[HW,0.1088024482323307,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[93m[PDCP,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[93m[NR_MAC,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,UNKNOWN,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[PHY,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[PHY,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,512,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[32m[NR_PHY,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,UNKNOWN,0.0,0
0,0,0,0,0,0,0.14375,0,0,0,1,UNKNOWN,0.0,1
0,0,0,0,0,0,0.0,0,0,0,0,UNKNOWN,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,UNKNOWN,0.0,0
0,0,0,0,640,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
32244694,36189360,25026,970391,0,0,0.0,0,0,0,0,0m[HW,0.1090007118114274,1
0,0,0,0,0,0,0.0,0,0,0,0,UNKNOWN,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,256,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,896,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,UNKNOWN,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[RLC,0.0,0
2784768,3111600,25088,972492,0,0,0.0,0,0,0,0,0m[HW,0.1050366370998843,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[93m[NR_MAC,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,UNKNOWN,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
4566016,5101872,25088,972492,0,0,0.0,0,0,0,0,0m[HW,0.1050312512740421,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[PHY,0.0,0
58754320,65875248,25040,970391,0,0,0.0,0,0,0,0,0m[HW,0.1080971717935695,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
3763200,4204848,25088,972492,0,0,0.0,0,0,0,0,0m[HW,0.1050330475679501,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[32m[NR_MAC,0.0,0
0,0,0,0,640,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
52170580,58502832,25004,970706,0,0,0.0,0,0,0,0,0m[HW,0.108238384083697,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
0,0,0,0,128,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[93m[NR_RRC,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[PHY,0.0,0
0,0,0,0,384,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
37051128,41571504,25018,969970,0,0,0.0,0,0,0,0,0m[HW,0.1087373697136384,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,UNKNOWN,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[32m[NR_MAC,0.0,0
0,0,0,0,256,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[32m[NR_MAC,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[32m[NR_MAC,0.0,0
23633058,26546352,25054,970706,0,0,0.0,0,0,0,0,0m[HW,0.1097436664743991,1
0,0,0,0,640,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
55725268,62483376,25028,970075,0,0,0.0,0,0,0,0,0m[HW,0.1081584964295143,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
14036830,15810096,25088,972492,0,0,0.0,0,0,0,0,0m[HW,0.1121603562685514,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[32m[NR_MAC,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[PHY,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[PHY,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,UNKNOWN,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,UNKNOWN,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[93m[NR_RRC,0.0,0
0,0,0,0,0,0,0.07142,0,0,0,1,UNKNOWN,0.0,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[32m[NR_PHY,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,UNKNOWN,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[32m[NR_MAC,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[93m[PDCP,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
0,0,0,0,384,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
0,0,0,0,0,0,0.00025,0,0,0,1,UNKNOWN,0.0,1
0,0,0,0,0,0,0.0,0,0,0,0,UNKNOWN,0.0,0
0,0,0,0,0,0,0.14353,0,0,0,1,UNKNOWN,0.0,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
47740106,53541168,25054,970706,0,0,0.0,0,0,0,0,0m[HW,0.1083476923775738,1
58779360,65903280,25040,970496,0,0,0.0,0,0,0,0,0m[HW,0.1080965924609518,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
21655200,24331824,25034,970180,0,0,0.0,0,0,0,0,0m[HW,0.110005069903514,1
0,0,0,0,896,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
0,0,0,0,0,0,0.19551,0,0,0,1,UNKNOWN,0.0,1
0,0,0,0,128,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
29190524,32769456,25028,970496,0,0,0.0,0,0,0,0,0m[HW,0.1092154840776117,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,UNKNOWN,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[GNB_APP,0.0,0
42883934,48102960,25010,969760,0,0,0.0,0,0,0,0,0m[HW,0.1084969823062863,1
1731072,1934256,25088,972492,0,0,0.0,0,0,0,0,0m[HW,0.1050450405737399,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[32m[NR_PHY,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,0,0,0.09675,0,0,0,1,UNKNOWN,0.0,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[93m[NR_RRC,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[93m[PDCP,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[93m[PDCP,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[93m[NGAP,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[PHY,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,UNKNOWN,0.0,0
0,0,0,0,640,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,UNKNOWN,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[32m[NR_MAC,0.0,0
0,0,0,0,0,0,0.00065,0,0,0,1,UNKNOWN,0.0,1
0,0,0,0,640,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
61032342,68426160,25024,970496,0,0,0.0,0,0,0,0,0m[HW,0.1080554279240571,1
0,0,0,0,0,0,0.19026,0,0,0,1,UNKNOWN,0.0,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[32m[NR_PHY,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[32m[NR_PHY,0.0,0
0,0,0,0,896,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
0,0,0,0,512,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,UNKNOWN,0.0,0
0,0,0,0,0,0,0.19983,0,0,0,1,UNKNOWN,0.0,1
0,0,0,0,0,0,0.0,0,0,0,0,UNKNOWN,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
31043112,34843824,25052,970706,0,0,0.0,0,0,0,0,0m[HW,0.1090784983875478,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,0,0,0.19807,0,0,0,1,UNKNOWN,0.0,1
0,0,0,0,896,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,UNKNOWN,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,UNKNOWN,0.0,0
0,0,0,0,384,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[1;31m[NR_MAC,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,UNKNOWN,0.0,0
0,0,0,0,640,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,UNKNOWN,0.0,0
58829452,65959344,25056,970811,0,0,0.0,0,0,0,0,0m[HW,0.1080952533427257,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,640,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[32m[NR_MAC,0.0,0
55449912,62175024,25026,970075,0,0,0.0,0,0,0,0,0m[HW,0.1081642043274482,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,UNKNOWN,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[93m[NR_RRC,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[32m[NR_MAC,0.0,0
0,0,0,0,0,0,0.03037,0,0,0,1,UNKNOWN,0.0,1
